hy2://529a3d29-fcf2-4879-a580-611d9c027372@72.52.178.23:443?sni=1.nodes.yljc.online#[HYSTERIA2] 0014 | T1 ELITE | REP:43 | SCORE:3130
tuic://d7a967b5-a26b-46f9-bc76-a9e5e082ef91:aleph@95.217.188.125:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#[TUIC] 0083 | T1 ELITE | REP:43 | SCORE:2860
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443?congestion_control=bbr&amp%3Budp_relay_mode=native&amp%3Balpn=h3%2Cspdy%2F3.1&amp%3Ballow_insecure=1#[TUIC] 0098 | T1 ELITE | REP:42 | SCORE:2810
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443?congestion_control=bbr&amp%3Budp_relay_mode=native&amp%3Balpn=h3%2Cspdy%2F3.1&amp%3Ballow_insecure=1#[TUIC] 0099 | T1 ELITE | REP:42 | SCORE:2810
tuic://768dba4b-40e9-43dd-8135-9dec2425cd53:7f36c26f9e5e21ae@136.244.102.244:443?congestion_control=bbr&sni=www.apple.com&udp_relay_mode=native&allow_insecure=1#[TUIC] 0113 | T1 ELITE | REP:43 | SCORE:2800
tuic://768dba4b-40e9-43dd-8135-9dec2425cd53:7f36c26f9e5e21ae@209.250.248.223:443?congestion_control=bbr&sni=www.apple.com&udp_relay_mode=native&allow_insecure=1#[TUIC] 0114 | T1 ELITE | REP:43 | SCORE:2800
tuic://c28f2f1e-265c-4672-ab64-d038254cc362:8264dd9849a38cf8@104.21.69.78:443?congestion_control=bbr&udp_relay_mode=quic#[TUIC] 0115 | T1 ELITE | REP:43 | SCORE:2800
tuic://c28f2f1e-265c-4672-ab64-d038254cc362:8264dd9849a38cf8@172.67.206.75:443?congestion_control=bbr&udp_relay_mode=quic#[TUIC] 0116 | T1 ELITE | REP:43 | SCORE:2800
hysteria2://dd7519c3-b4c6-4f24-80d9-434ae26675ed@1.6rguyesfdhvbz.uk:14030?insecure=0&obfs=salamander&obfs-password=salamander&sni=6rguyesfdhvbz.uk#[HYSTERIA2] 0117 | T1 ELITE | REP:43 | SCORE:2800
hy2://HowdyHysteria2023w0W@51.15.19.206:8443?obfs=salamander&obfs-password=HysteriaHowdy&insecure=1&sni=sni-here.com#[HYSTERIA2] 0118 | T1 ELITE | REP:43 | SCORE:2800
hysteria2://nfsn666@130.162.182.250:8888?security=tls&amp;insecure=1&amp;sni=ld-arm.nfsn666.gq#[HYSTERIA2] 0156 | T1 ELITE | REP:43 | SCORE:2700
hysteria2://5936c09e-b309-4946-966e-4245afd04a6a@194.113.37.75:61237?insecure=1&sni=www.apple.com#[HYSTERIA2] 0157 | T1 ELITE | REP:43 | SCORE:2700
hy2://a123@188.114.96.1:8880?insecure=1&sni=www.bing.com#[HYSTERIA2] 0158 | T1 ELITE | REP:43 | SCORE:2700
hy2://a123@188.114.97.1:8880?insecure=1&sni=www.bing.com#[HYSTERIA2] 0159 | T1 ELITE | REP:43 | SCORE:2700
hysteria2://svoKgSoqf6@213.165.55.65:443?security=tls&amp;obfs=salamander&amp;obfs-password=Jsbdksj@V2RayyNGvpn$Miracle&amp;insecure=1&amp;sni=Tgju.org#[HYSTERIA2] 0175 | T1 ELITE | REP:37 | SCORE:2650
hysteria2://asrnovin_ir@89.208.104.13:443?insecure=1&sni=bts.com&obfs=salamander&obfs-password=SjSQ10UvLYEztFdQKTJQFA8imEc4W#[HYSTERIA2] 0176 | T1 ELITE | REP:35 | SCORE:2650
hy2://5d110f18-5a37-4db3-8cf6-f0bced38a1ae@154.85.18.233:443?mport=55000-56000&insecure=1&sni=www.bing.com#[HYSTERIA2] 0177 | T1 ELITE | REP:37 | SCORE:2650
hy2://----Join-Telegram:%40IP_CF----@79.137.206.126:8080?obfs=salamander&obfs-password=----Join-Telegram%3A%40IP_CF----&insecure=1&sni=bing.com#[HYSTERIA2] 0211 | T1 ELITE | REP:41 | SCORE:2600
hy2://7992f244-8c2c-4a1a-923f-2e116e90149b@198.23.130.211:443?mport=26666-29999&insecure=1&sni=file-oss-ccs-02.dafei.de#[HYSTERIA2] 0784 | T1 ELITE | REP:0 | SCORE:950
hysteria2://9f73c619627d6a5d@66.245.192.15:443?sni=www.apple.com&insecure=1&obfs=salamander#[HYSTERIA2] 1314 | T1 ELITE | REP:0 | SCORE:850
hysteria2://smart%25252525252540-PhVxMdT5OVnjtTecU-kZoej@starlink-tor.2513142.xyz:443?insecure=1&sni=www.cloudflare.com#[HYSTERIA2] 1315 | T1 ELITE | REP:0 | SCORE:850
hysteria2://smart%25252525252540-PhVxMdT5OVnjtTecU-kZoej@starlink-de2.2513142.xyz:443?insecure=1&sni=www.cloudflare.com#[HYSTERIA2] 1316 | T1 ELITE | REP:0 | SCORE:850
hysteria2://smart%25252525252540-PhVxMdT5OVnjtTecU-kZoej@starlink-de1.2513142.xyz:443?insecure=1&sni=www.cloudflare.com#[HYSTERIA2] 1317 | T1 ELITE | REP:0 | SCORE:850
hy2://wSu8KVl38ul4t9a2eA5foAVaS9MR5U@103.195.189.54:443?insecure=1&amp;sni=google.com#[HYSTERIA2] 1318 | T1 ELITE | REP:0 | SCORE:850
hy2://2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d@107.167.18.108:443/?insecure=1&sni=🔒#[HYSTERIA2] 1319 | T1 ELITE | REP:0 | SCORE:850
hysteria2://17cdeb6c-f046-11ee-bdac-f23c93141fad@c37b0be5n-t3kyo0-t3lvgh-2gok.la.shifen.uk:1743/?sni=c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk#[HYSTERIA2] 2501 | T1 ELITE | REP:0 | SCORE:780
hysteria2://6286105c-fb6d-11ef-be96-f23c93136cb3@227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk:1743/?insecure=1&sni=227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk#[HYSTERIA2] 2502 | T1 ELITE | REP:0 | SCORE:780
hy2://Telegram:%40v_2ra_y@[2a01:4f8:1c1e:c388::1]:7255?obfs=salamander&obfs-password=Telegram%3A%40v_2ra_y&insecure=1&sni=fast.com#[HYSTERIA2] 2510 | T1 ELITE | REP:0 | SCORE:780
hy2://b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6@70.34.219.212:18871?obfs=salamander&obfs-password=xve1yCVyOz&sni=hdfy1d1.foriran3.eu.org#[HYSTERIA2] 2511 | T1 ELITE | REP:0 | SCORE:780
hy2://b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6@70.34.219.212:18872?obfs=salamander&obfs-password=xve1yCVyOz&sni=hdfy1d1.cpi2hidd.eu.org#[HYSTERIA2] 2512 | T1 ELITE | REP:0 | SCORE:780
hy2://251780c1-1501-43b3-be2a-d144a20d479a@65.20.113.203:15736?obfs=salamander&obfs-password=FC4a1wCvV92FUs&sni=hdfy5d6.jahangirkh.eu.org#[HYSTERIA2] 2513 | T1 ELITE | REP:0 | SCORE:780
hy2://2fe59b90-3808-4dbc-93fb-bb04598cf80f@107.172.235.75:40443?insecure=1&sni=speedtest.realityforus.com#[HYSTERIA2] 2514 | T1 ELITE | REP:0 | SCORE:780
hy2://3725816f-1464-450f-a2ce-dfcd81e28eaf@192.9.165.40:51000?insecure=1&sni=cn.cremedelamer.com%7Chttps://3725816f-1464-450f-a2ce-dfcd81e28eaf@192.9.179.140:51000/?insecure%3D1#[HYSTERIA2] 2515 | T1 ELITE | REP:0 | SCORE:780
hy2://5f8fcf92-3682-45b2-a451-c62a70ee2de2@[2400:8a20:112:1::14f]:48935?sni=123.dcp.cloudns.biz#[HYSTERIA2] 2516 | T1 ELITE | REP:0 | SCORE:780
hy2://5f8fcf92-3682-45b2-a451-c62a70ee2de2@[2606:4700:3031::6815:25ec]:48935?sni=123.dcp.cloudns.biz#[HYSTERIA2] 2517 | T1 ELITE | REP:0 | SCORE:780
hy2://5f8fcf92-3682-45b2-a451-c62a70ee2de2@[2606:4700:3033::ac43:d735]:48935?sni=123.dcp.cloudns.biz#[HYSTERIA2] 2518 | T1 ELITE | REP:0 | SCORE:780
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@136.244.88.153:443?congestion_control=bbr&amp%3Budp_relay_mode=native&amp%3Bsni=www.apple.com&amp%3Balpn=h3&amp%3Ballow_insecure=1#[TUIC] 2807 | T1 ELITE | REP:0 | SCORE:760
vmess://90934f88-2465-4384-8f75-22eeef208fd8@[2606:4700:4400::12c1:6e55]:80?encryption=auto&security=none&allowInsecure=1&fp=chrome&type=ws&path=/af323d&host=tw02.hy2.one#[HYSTERIA2] 3939 | T1 ELITE | REP:0 | SCORE:730
vmess://90934f88-2465-4384-8f75-22eeef208fd8@[2606:4700:29::1091:5e68]:80?encryption=auto&security=none&allowInsecure=1&fp=chrome&type=ws&path=/af323d&host=tw02.hy2.one#[HYSTERIA2] 3940 | T1 ELITE | REP:0 | SCORE:730
vmess://90934f88-2465-4384-8f75-22eeef208fd8@[2606:4700:29::ba9:2881]:80?encryption=auto&security=none&allowInsecure=1&fp=chrome&type=ws&path=/af323d&host=tw02.hy2.one#[HYSTERIA2] 3941 | T1 ELITE | REP:0 | SCORE:730
vmess://90934f88-2465-4384-8f75-22eeef208fd8@[2606:4700:3119::5c1d:2d71]:80?encryption=auto&security=none&allowInsecure=1&fp=chrome&type=ws&path=/af323d&host=tw02.hy2.one#[HYSTERIA2] 3942 | T1 ELITE | REP:0 | SCORE:730
vmess://90934f88-2465-4384-8f75-22eeef208fd8@[2a06:98c1:3121::47b0:6704]:80?encryption=auto&security=none&allowInsecure=1&fp=chrome&type=ws&path=/af323d&host=tw02.hy2.one#[HYSTERIA2] 3943 | T1 ELITE | REP:0 | SCORE:730
tuic://768dba4b-40e9-43dd-8135-9dec2425cd53:7f36c26f9e5e21ae@[2001:19f0:5001:f39:5400:4ff:feba:32ce]:443?congestion_control=bbr&sni=www.apple.com&udp_relay_mode=native&allow_insecure=1#[TUIC] 6768 | T1 ELITE | REP:0 | SCORE:700
tuic://c28f2f1e-265c-4672-ab64-d038254cc362:8264dd9849a38cf8@[2606:4700:3035::ac43:ce4b]:443?congestion_control=bbr&udp_relay_mode=quic#[TUIC] 6769 | T1 ELITE | REP:0 | SCORE:700
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@181.214.231.121:33500?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=updates.kermanshahi.org#[HYSTERIA2] 6770 | T1 ELITE | REP:0 | SCORE:700
hysteria2://5f89ac2a-b6d6-4c66-98d8-39c4d552138c@[2a0c:4ac1:8::2ae]:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1&sni=jnir.pichondan.com#[HYSTERIA2] 6771 | T1 ELITE | REP:0 | SCORE:700
hysteria2://1365fded-4e60-4057-b408-0e8fa083108e@kr2.miyazono-kaori.com:41012?obfs=salamander&obfs-password=rVYx28ncsHBinunc&sni=kr2.miyazono-kaori.com#[HYSTERIA2] 6772 | T1 ELITE | REP:0 | SCORE:700
hysteria2://1365fded-4e60-4057-b408-0e8fa083108e@kr1.miyazono-kaori.com:42556?obfs=salamander&obfs-password=MKsqfibVxwhZ3pCf&sni=kr1.miyazono-kaori.com#[HYSTERIA2] 6773 | T1 ELITE | REP:0 | SCORE:700
hysteria2://ae845cbd-08fb-4346-929a-e28a6f3960a8@147.45.49.111:24591?insecure=1&sni=hk1.shiyuandian.shop#[HYSTERIA2] 6774 | T1 ELITE | REP:0 | SCORE:700
hysteria2://d9812081-7f61-456d-9340-a1fb8dfd603b@johannesburg-2.nezhasu.com:62737?insecure=1&sni=johannesburg-2.nezhasu.com#[HYSTERIA2] 6775 | T1 ELITE | REP:0 | SCORE:700
hysteria2://d9812081-7f61-456d-9340-a1fb8dfd603b@johannesburg-3.nezhasu.com:56815?insecure=1&sni=johannesburg-3.nezhasu.com#[HYSTERIA2] 6776 | T1 ELITE | REP:0 | SCORE:700
hy2://a09d9757-eec0-4852-a4c9-9c0f5f263c4b@154.9.247.107:3007?obfs=salamander&obfs-password=Yjc3YzdlYWFmOTU1MjU1Nw%3D%3D&sni=hk1.netbridge.uk#[HYSTERIA2] 6777 | T1 ELITE | REP:0 | SCORE:700
hy2://a09d9757-eec0-4852-a4c9-9c0f5f263c4b@154.9.247.107:3008?obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D&sni=hk1.netbridge.uk#[HYSTERIA2] 6778 | T1 ELITE | REP:0 | SCORE:700
hy2://ad733b74-893b-4a19-9b65-32e22cb63994@23.156.104.95:3043?sni=uk.bydk.xyz#[HYSTERIA2] 6779 | T1 ELITE | REP:0 | SCORE:700
hy2://af7911e7-fb22-41b0-8006-a5f2be3495f1@132.145.199.4:2052?insecure=1&sni=us1.eyujichang.xyz#[HYSTERIA2] 6780 | T1 ELITE | REP:0 | SCORE:700
hy2://af7911e7-fb22-41b0-8006-a5f2be3495f1@141.147.119.9:2052?insecure=1&sni=gb.eyujichang.xyz#[HYSTERIA2] 6781 | T1 ELITE | REP:0 | SCORE:700
hy2://af7911e7-fb22-41b0-8006-a5f2be3495f1@193.233.206.176:2052?insecure=1&sni=us3.eyujichang.xyz#[HYSTERIA2] 6782 | T1 ELITE | REP:0 | SCORE:700
hy2://af7911e7-fb22-41b0-8006-a5f2be3495f1@213.35.99.16:2052?insecure=1&sni=sg3.eyujichang.xyz#[HYSTERIA2] 6783 | T1 ELITE | REP:0 | SCORE:700
hy2://af7911e7-fb22-41b0-8006-a5f2be3495f1@89.168.40.172:2052?insecure=1&sni=fr1.eyujichang.xyz#[HYSTERIA2] 6784 | T1 ELITE | REP:0 | SCORE:700
hy2://b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6@70.34.219.212:18870?obfs=salamander&obfs-password=xve1yCVyOz&sni=hdfy1d2.foriran.trade#[HYSTERIA2] 6785 | T1 ELITE | REP:0 | SCORE:700
hy2://dd6ada88-d4bd-4b07-9eb2-0c713c88874c@[2a01:4f9:c012:c28b::1]:34882?obfs=salamander&obfs-password=xYGLQEJbZmUz&insecure=1&sni=ramzinex.com#[HYSTERIA2] 6786 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@23.94.180.41:45568?insecure=1&sni=ar01.xjichang.buzz#[HYSTERIA2] 6787 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:45565?insecure=1&sni=uk.xjichang.buzz#[HYSTERIA2] 6788 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:45566?insecure=1&sni=uk.xjichang.buzz#[HYSTERIA2] 6789 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:45567?insecure=1&sni=uk.xjichang.buzz#[HYSTERIA2] 6790 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:45568?insecure=1&sni=uk.xjichang.buzz#[HYSTERIA2] 6791 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:45569?insecure=1&sni=uk.xjichang.buzz#[HYSTERIA2] 6792 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:45580?insecure=1&sni=de1.xjichang.buzz#[HYSTERIA2] 6793 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:45581?insecure=1&sni=turkey01.xjichang.buzz#[HYSTERIA2] 6794 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:45582?insecure=1&sni=mo.xjichang.buzz#[HYSTERIA2] 6795 | T1 ELITE | REP:0 | SCORE:700
hy2://dfbcac72-5efb-4dca-baee-48fb06be3125@37.114.62.91:55565?insecure=1&sni=eg01.xjichang.buzz#[HYSTERIA2] 6796 | T1 ELITE | REP:0 | SCORE:700
hy2://f6893810-5165-4d9a-95fb-a582fd82d004@[2a01:4f8:c012:5a39::1]:24667?obfs=salamander&obfs-password=wSvgfh8Gl0&sni=bivojoud.seyedalikhameneibinamous.site#[HYSTERIA2] 6797 | T1 ELITE | REP:0 | SCORE:700
hy2://sharecentrepro@15.204.49.157:4434?insecure=1&sni=ushy2.sharecentre.online#[HYSTERIA2] 6798 | T1 ELITE | REP:0 | SCORE:700
hy2://16b19122-476d-4fa8-937c-d9746b98a22f@185.22.153.30:55565?insecure=1&sni=eg01.xjichang.buzz#[HYSTERIA2] 6799 | T1 ELITE | REP:0 | SCORE:700
hy2://205c88dc-b4e8-46e7-8dec-631f67da83d3@172.104.51.26:30109?insecure=1&sni=123.1234567890spcloud.com#[HYSTERIA2] 6800 | T1 ELITE | REP:0 | SCORE:700
hy2://205c88dc-b4e8-46e7-8dec-631f67da83d3@172.233.80.163:30109?insecure=1&sni=123.1234567890spcloud.com#[HYSTERIA2] 6801 | T1 ELITE | REP:0 | SCORE:700
hy2://209b1a3c-c917-49fd-8ef8-4e8062c68422@154.40.33.104:20003?insecure=1&sni=hk1.pithecia.com#[HYSTERIA2] 6802 | T1 ELITE | REP:0 | SCORE:700
hy2://209b1a3c-c917-49fd-8ef8-4e8062c68422@154.40.33.104:20008?insecure=1&sni=hk1.pithecia.com#[HYSTERIA2] 6803 | T1 ELITE | REP:0 | SCORE:700
hy2://251780c1-1501-43b3-be2a-d144a20d479a@65.20.113.203:15732?obfs=salamander&obfs-password=FC4a1wCvV92FUs&sni=hdfy5.foriran.trade#[HYSTERIA2] 6804 | T1 ELITE | REP:0 | SCORE:700
hy2://251780c1-1501-43b3-be2a-d144a20d479a@65.20.113.203:15734?obfs=salamander&obfs-password=FC4a1wCvV92FUs&sni=hdfy5d.foriran.nl#[HYSTERIA2] 6805 | T1 ELITE | REP:0 | SCORE:700
hy2://29ac9b7e-b5ef-42e6-8c11-00441d6af76f@1.162.146.24:51373?insecure=1&sni=hkt.trojan.tel#[HYSTERIA2] 6806 | T1 ELITE | REP:0 | SCORE:700
hy2://2dbd2a10-9512-4b60-84e6-5d9926a9fe5b@[2a01:4f8:c013:13bd:c2::1]:24669?obfs=salamander&obfs-password=wSvgfh8Gl0&sni=bozdelejenayatpishe.seyedalikhameneibinamous.site#[HYSTERIA2] 6807 | T1 ELITE | REP:0 | SCORE:700
hy2://5a0f4ee6-bbc6-4fb8-a3c8-d7ac2202a857@[2001:470:1f06:459::2]:32676?sni=ccs.898965.xyz#[HYSTERIA2] 6808 | T1 ELITE | REP:0 | SCORE:700
hy2://5c397f7b-3d06-48cc-9147-218109e23a24@83.147.13.176:11402?insecure=1&sni=tv.apple.com#[HYSTERIA2] 6809 | T1 ELITE | REP:0 | SCORE:700
hy2://628e821d-5151-48d6-8af3-e89cd74e6f4d@185.92.222.227:12453?obfs=salamander&obfs-password=Y7aunTuPJZBCfiDIm&sni=hdfyhys2.cpionline.co#[HYSTERIA2] 6810 | T1 ELITE | REP:0 | SCORE:700
hy2://628e821d-5151-48d6-8af3-e89cd74e6f4d@185.92.222.227:12454?obfs=salamander&obfs-password=Y7aunTuPJZBCfiDIm&sni=hdfyhys2.foriran.trade#[HYSTERIA2] 6811 | T1 ELITE | REP:0 | SCORE:700
hy2://629add44-33c3-417c-8e7d-e06ac1cec2cf@154.9.249.142:20000?sni=technovm.1101001000.xyz#[HYSTERIA2] 6812 | T1 ELITE | REP:0 | SCORE:700
hy2://629add44-33c3-417c-8e7d-e06ac1cec2cf@38.207.152.14:20004?sni=jp.1101001000.xyz#[HYSTERIA2] 6813 | T1 ELITE | REP:0 | SCORE:700
hy2://651aaeae-ebeb-4118-a34d-3afbe8f14903@128.140.90.79:24647?obfs=salamander&obfs-password=wSvgfh8Gl0&sni=downloads.segaro.tech#[HYSTERIA2] 6814 | T1 ELITE | REP:0 | SCORE:700
hy2://651aaeae-ebeb-4118-a34d-3afbe8f14903@162.55.172.181:24647?obfs=salamander&obfs-password=wSvgfh8Gl0&sni=downloads.segaro.tech#[HYSTERIA2] 6815 | T1 ELITE | REP:0 | SCORE:700
hy2://651aaeae-ebeb-4118-a34d-3afbe8f14903@[2a01:4f8:c012:5a39::1]:24647?obfs=salamander&obfs-password=wSvgfh8Gl0&sni=downloads.segaro.tech#[HYSTERIA2] 6816 | T1 ELITE | REP:0 | SCORE:700
hy2://651aaeae-ebeb-4118-a34d-3afbe8f14903@[2a01:4f8:c013:171b::1]:24647?obfs=salamander&obfs-password=wSvgfh8Gl0&sni=downloads.segaro.tech#[HYSTERIA2] 6817 | T1 ELITE | REP:0 | SCORE:700
